uri,label,gtaa_uri,gtaa_scheme,originalLabel,category
https://digitaalerfgoed.poolparty.biz/nhaf/be9c6b8d-e757-ad11-20b5-17436d4c25d4,afbraak,http://data.beeldengeluid.nl/gtaa/27938,Onderwerpen,Afbraak,Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/afb5c5c0-6f75-7527-744a-0df6f23cc406,afscheid,http://data.beeldengeluid.nl/gtaa/226264,Onderwerpen,Afscheid,Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/623e4ab5-62b2-cc56-2953-4526416c8137,annexaties,http://data.beeldengeluid.nl/gtaa/27929,Onderwerpen,Annexatie,Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/956e98ea-19a0-2fca-7834-07c6bf57859d,arbeid,http://data.beeldengeluid.nl/gtaa/28272,Onderwerpen,Arbeid,Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/d5be37fb-2c62-e16a-a1fb-65d0fd1cabb0,arbitrage,http://data.beeldengeluid.nl/gtaa/27504,Onderwerpen,Arbitrage,Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/931484ff-4061-0cce-5163-c77011352af2,archeologie,http://data.beeldengeluid.nl/gtaa/25384,Onderwerpen,Archeologie,Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/45aa1fa6-51f7-23ea-a7a0-776625ae12e5,atletiek,http://data.beeldengeluid.nl/gtaa/27946,Onderwerpen,Atletiek,Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/872d304d-b841-62b1-49dd-5f5fb8306562,Avondvierdaagse,http://data.beeldengeluid.nl/gtaa/47198,Namen,Avondvierdaagse,Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/7d2e73b8-2131-fe69-c3df-53be568c97d7,badminton,http://data.beeldengeluid.nl/gtaa/25422,Onderwerpen,Badminton,Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/318a4226-871e-e7f3-f823-5b7247a95a71,ballet,http://data.beeldengeluid.nl/gtaa/29065,Onderwerpen,Ballet,Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/0f410b85-3542-2766-7d59-5c229eb15cc5,basketbal,http://data.beeldengeluid.nl/gtaa/27963,Onderwerpen,Basketbal,Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/7c46f21e-c71f-5fe4-36ab-dfadaa1d63eb,beeldend kunstenaars,http://data.beeldengeluid.nl/gtaa/27876,Onderwerpen,"Beeldhouwerij, beeldend kunstenaars",Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/47afbe47-7253-c665-04a5-010ab7762705,begrafenissen,http://data.beeldengeluid.nl/gtaa/27975,Onderwerpen,"Begrafenissen, begrafenisplaatsen, etc",Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/c86e079a-2616-0927-873c-ce00838fde18,klim- en bergsport,http://data.beeldengeluid.nl/gtaa/27985,Onderwerpen,Bergsport,Activiteiten
https://digitaalerfgoed.poolparty.biz/nhaf/fea6555b-4907-f981-6db9-5651bbe6be2e,beurzen,http://data.beeldengeluid.nl/gtaa/24960,Onderwerpen,Beurzen,Activiteiten
